Skeleton ID,Provenience,Bone,Side,Number of Pieces,Total Percent Present,Part Present,Measurement 1,Measurement 2,Measurement 3,Measurement 4,Measurement 5,Age Range,Age Based On,Sex,Sex Based On,Pathology 1,Pathology 2,Pathology 3,Possibly a Match With,Notes,Date Examined
"ET17",,,,0,,,,,,,,,,,,,,,,,
"ET18",,,,0,,,,,,,,,,,,,,,,,
"ET20",,,,0,,,,,,,,,,,,,,,,,
"US36-029","US36, 30/08/07 - 14/09/00","rib 3-10","Unknown",1,"0-25%","Shaft",,,,,,"Adult","Size",,,,,,,,"04/19/07 00:00:00"
"US36-030","US36, 30/08/07 - 14/09/00","clavicle","Right",1,"100%",,"MAXLN 142.90","APDIAM 13.13","SIDIAM 11.16",,,"Adult","Size","PM","Fordisc",,,,,"Significant ridge of bone inferiorly.  Probably an enthesopathy.  See photo.","04/19/07 00:00:00"
"US36-031","US36, 30/08/07 - 14/09/00","clavicle","Right",1,"75-100%","missing medial epiphysis","APDIAM 12.85","SIDIAM 10.18",,,,"Adult","Size","PM","Fordisc","osteophytes, inferior-lateral",,,,"See photo.","04/19/07 00:00:00"
"US36-032","US36, 30/08/07 - 14/09/00","clavicle","Right",2,"100%",,"APDIAM 13.98","SIDIAM 8.95",,,,"Adult","Size","PM","Fordisc","osteophytes, superior-lateral",,,,"See photo.","04/19/07 00:00:00"
"US36-033","US36, 30/08/07 - 14/09/00","radius","Left",1,"25-50%","Distal",,,,,,"Adult","Size",,,,,,,,"04/19/07 00:00:00"
"US36-034","US36, 30/08/07 - 14/09/00","radius","Right",1,"25-50%","Proximal",,,,,,"Adult","Size",,,,,,,,"04/19/07 00:00:00"
"US36-035","US36, 30/08/07 - 14/09/00","radius","Unknown",1,"0-25%","Proximal",,,,,,"Adult","Size",,,"osteophytes, radial tuberosity",,,,,"04/19/07 00:00:00"
"US36-036","US36, 30/08/07 - 14/09/00","ulna","Left",1,"100%",,"MAXLN 249","APDIAM 12.21","MLDIAM 11.93","CIRCUM 40",,"Adult","Size","PF","Fordisc",,,,,"Height = 65"" +/- 3","04/19/07 00:00:00"
"US36-037","US36, 30/08/07 - 14/09/00","ulna","Right",1,"25-50%","Proximal",,,,,,"5-10","Size",,,,,,,,"04/19/07 00:00:00"
"US36-038","US36, 30/08/07 - 14/09/00","parietal","Left",2,"75-100%",,,,,,,"Adult","Size",,,,,,"US36-039","Parietal foramen present.","04/19/07 00:00:00"
"US36-039","US36, 30/08/07 - 14/09/00","temporal","Left",1,"100%",,"MASTHT 32.61",,,,,"Adult","Size","PM","Fordisc",,,,"US36-038","No exostoses.","04/19/07 00:00:00"
"US36-040","US36, 30/08/07 - 14/09/00","parietal","Left",2,"25-50%",,,,,,,"Adult","Size",,,,,,,,"04/19/07 00:00:00"
"US36-041","US36, 30/08/07 - 14/09/00","parietal","Right",1,"0-25%","squamosal suture",,,,,,"Adult","Size",,,,,,"US36-042",,"04/19/07 00:00:00"
"US36-042","US36, 30/08/07 - 14/09/00","parietal","Unknown",1,"0-25%",,,,,,,"Adult","Size",,,,,,"US36-041",,"04/19/07 00:00:00"
"US36-043","US36, 30/08/07 - 14/09/00","humerus","Left",1,"50-75%","Distal","EPIBR 60.26","MAXDIAM 21.69","MINDIAM 19.10",,,"Adult","Size","PM","Size of distal humerus",,,,,,"04/19/07 00:00:00"
"US36-044","US36, 30/08/07 - 14/09/00","humerus","Left",1,"25-50%","Proximal","HEADDIAM 47.28",,,,,"Adult","Size","PM","Fordisc",,,,,,"04/19/07 00:00:00"
"US36-045","US36, 30/08/07 - 14/09/00","humerus","Left",1,"0-25%","Proximal","HEADDIAM 44.51",,,,,"Adult","Size","U","Fordisc",,,,,,"04/19/07 00:00:00"
"US36-046","US36, 30/08/07 - 14/09/00","humerus","Right",1,"0-25%","Distal","EPICBR 59.43",,,,,"Adult","Size","PF","Size of distal humerus",,,,,,"04/19/07 00:00:00"
"US36-047","US36, 30/08/07 - 14/09/00","humerus","Right",2,"75-100%","missing head","MAXDIAMMID 23.58","MINDIAMMID 18.41","EPICBR 60.77",,,"Adult","Size","PM","Size of distal humerus",,,,,,"04/19/07 00:00:00"
"US36-048","US36, 30/08/07 - 14/09/00","humerus","Right",1,"50-75%","Shaft","MAXDIAM 22.04","MIDDIAM 18.41",,,,"Adult","Size","PM","Fordisc",,,,,,"04/19/07 00:00:00"
"US36-049","US36, 30/08/07 - 14/09/00","humerus","Unknown",1,"25-50%","Shaft","MAXDIAM 19.69","MINDIAM 17.20",,,,"Adult","Size","PF","Fordisc",,,,,,"04/19/07 00:00:00"
"US36-050","US36, 30/08/07 - 14/09/00","os coxae","Right",1,"0-25%","ischium",,,,,,"Adult","Size",,,,,,,,"04/19/07 00:00:00"
"US36-051","US36, 30/08/07 - 14/09/00","os coxae","Right",1,"25-50%","acetabulum",,,,,,"Adult","Size",,,,,,,,"04/19/07 00:00:00"
"US36-052","US36, 30/08/07 - 14/09/00","os coxae","Right",1,"50-75%","ilium",,,,,,"31-40","Auricular Surface","PM","Visual pelvis assessment",,,,,,"04/19/07 00:00:00"
"US36-053","US36, 30/08/07 - 14/09/00","os coxae","Right",1,"100%",,"OSCOXHT 197","ILBRDTH 142","ISCHLNG 70.29","PUBLNG 78.37",,"15-20","Epiphyseal Closure","PM","Phenice method",,,,,,"04/19/07 00:00:00"
"US36-054","US36, 30/08/07 - 14/09/00","os coxae","Left",1,"0-25%","ilium",,,,,,"31-40","Auricular Surface","U","Visual pelvis assessment",,,,,,"04/19/07 00:00:00"
"US36-055","US36, 30/08/07 - 14/09/00","os coxae","Left",1,"0-25%","ilium",,,,,,"21-30","Auricular Surface","U","Visual pelvis assessment",,,,,,"04/19/07 00:00:00"
"US36-056","US36, 30/08/07 - 14/09/00","os coxae","Left",1,"25-50%","ilium",,,,,,"31-40","Auricular Surface","U","Visual pelvis assessment",,,,,,"04/19/07 00:00:00"
"US36-057","US36, 30/08/07 - 14/09/00","os coxae","Left",1,"25-50%","acetabulum",,,,,,"Adult","Size","U","Visual pelvis assessment","porosity, superior acetabulum",,,,,"04/19/07 00:00:00"
"US36-058","US36, 30/08/07 - 14/09/00","tibia","Left",2,"25-50%","Proximal","EPICBR 67.31",,,,,"Adult","Size","PF","Size of prox tibia",,,,"US36-059",,"04/19/07 00:00:00"
"US36-059","US36, 30/08/07 - 14/09/00","tibia","Left",1,"0-25%","Distal","DISTBR 45.62",,,,,"Adult","Size","PF","Size of prox tibia",,,,"US36-058","US36-058 and 059 could be from the same tibia, missing a chunk in the distal shaft area to connect them.  The size, shape, and appearance of the fragments are very similar.","04/19/07 00:00:00"
"US36-060","US36, 30/08/07 - 14/09/00","tibia","Left",1,"25-50%","Shaft",,,,,,"Adult","Size",,,,,,,,"04/19/07 00:00:00"
"US36-061","US36, 30/08/07 - 14/09/00","tibia","Left",1,"25-50%","Shaft",,,,,,"Adult","Size",,,,,,,,"04/19/07 00:00:00"
"US36-062","US36, 30/08/07 - 14/09/00","tibia","Right",1,"50-75%","Proximal","MAXNUTFOR 29.99","MLNUTFOR 23.46","CIRCNUTFOR 77",,,"Adult","Size","PF","Fordisc",,,,,,"04/19/07 00:00:00"
"US36-063","US36, 30/08/07 - 14/09/00","tibia","Right",1,"50-75%","Proximal","PROXBR 71.95","MAXNUTFOR 36.40","MLNUTFOR 27.02","CIRCNUTFOR 97",,"Adult","Size","PF","Size of prox tibia",,,,,"Enthesopathies on posterior surface of proximal shaft.","04/19/07 00:00:00"
"US36-064","US36, 30/08/07 - 14/09/00","tibia","Right",1,"25-50%","Shaft","MAXNUTFOR 34.97","MLNUTFOR 23.28","CIRCNUTFOR 90",,,"Adult","Size","PM","Fordisc","periostitis, mild on medial shaft",,,,"See photo of periostitis.","04/19/07 00:00:00"
"US36-065","US36, 30/08/07 - 14/09/00","tibia","Right",1,"0-25%","Distal",,,,,,"5-10","Size",,,,,,,,"04/17/07 00:00:00"
"US36-066","US36, 30/08/07 - 14/09/00","femur","Left",1,"25-50%","Shaft","MIDCIRC 94",,,,,"Adult","Size","U",,,,,,,"04/19/07 00:00:00"
"US36-067","US36, 30/08/07 - 14/09/00","femur","Left",1,"50-75%","Proximal","HDDIAM 47.08","SUBTROAP 26.57","SUBTROML 33.28","MIDCIRC 85",,"Adult","Size","PM","Size of femoral head",,,,,,"04/19/07 00:00:00"
"US36-068","US36, 30/08/07 - 14/09/00","femur","Left",1,"50-75%","Proximal","APSUBTRO 26.51","MLSUBTRO 32.81","CIRCMID 85",,,"Adult","Size","PM","Fordisc",,,,,,"04/19/07 00:00:00"
"US36-069","US36, 30/08/07 - 14/09/00","femur","Left",1,"25-50%","Proximal",,,,,,"Adult","Size",,,,,,,,"04/19/07 00:00:00"
"US36-070","US36, 30/08/07 - 14/09/00","femur","Right",2,"100%",,"HDDIAM 46.76","APSUBTRO 26.00","MLSUBTRO 33.43","CIRCMID 86","DISTEPI 77.94","Adult","Size","PM","Size of femoral head",,,,,,"04/19/07 00:00:00"
"US36-071","US36, 30/08/07 - 14/09/00","femur","Right",1,"0-25%","Distal","EPIBR 89.13",,,,,"Adult","Size","PM","Fordisc",,,,,,"04/19/07 00:00:00"
"US36-072","US36, 30/08/07 - 14/09/00","femur","Right",1,"0-25%","Distal","EPICBR 82.98",,,,,"Adult","Size","PM","Fordisc",,,,,,"04/19/07 00:00:00"
"US36-073","US36, 30/08/07 - 14/09/00","femur","Right",1,"25-50%","Distal","EPICBR 72.46",,,,,"Adult","Size","PF","Fordisc","periostitis, distal medial posterior aspect",,,,"See photo.","04/19/07 00:00:00"
"US36-074","US36, 30/08/07 - 14/09/00","femur","Right",1,"50-75%","Shaft","APDIAMMID 29.25","MLDIAMMID 30.65","CIRCMID 90",,,"Adult","Size","PM","Fordisc",,,,,,"04/19/07 00:00:00"
"US36-075","US36, 30/08/07 - 14/09/00","femur","Right",1,"0-25%","Shaft",,,,,,"Adult","Size",,,,,,,,"04/19/07 00:00:00"
"US36-076","US36, 30/08/07 - 14/09/00","femur","Unknown",1,"0-25%","Shaft",,,,,,"Adult","Size",,,,,,,,"04/19/07 00:00:00"
"US36-077","US36, 30/08/07 - 14/09/00","femur","Left",2,"100%",,"MAXDIAMHD 39.95","SUBTROAP 23.72","SUBTROML 33.62","MIDCIRC 83","DISTEPBR 72.78","15-20","Epiphyseal Closure","F","Size of femoral head",,,,,"Distal epiphysis is fused, but there is still a line apparent at the femoral head.  Probably late teens, early 20s.  Size indicates female.  Significant muscle attachment proximal-lateral, just inferior to the greater trochanter.","04/20/07 00:00:00"
"US36-078","US36, 30/08/07 - 14/09/00","femur","Left",1,"25-50%","Proximal",,,,,,"5-10","Size",,,,,,,,"04/20/07 00:00:00"
"US36-079","US36, 30/08/07 - 14/09/00","femur","Left",1,"50-75%","Distal",,,,,,"10-15","Size",,,,,,"US36-081",,"04/20/07 00:00:00"
"US36-080","US36, 30/08/07 - 14/09/00","femur","Left",1,"50-75%","Shaft",,,,,,"10-15","Size",,,,,,,,"04/20/07 00:00:00"
"US36-081","US36, 30/08/07 - 14/09/00","femur","Right",1,"50-75%","Distal",,,,,,"10-15","Size",,,,,,"US36-079","081 and 079 could be a pair of distal femora.  They are the same size.","04/20/07 00:00:00"
"US36-082","US36, 30/08/07 - 14/09/00","femur","Right",1,"0-25%","Distal",,,,,,"10-15","Size",,,,,,,,"04/20/07 00:00:00"
"US36-083","US36, 30/08/07 - 14/09/00","femur","Right",1,"50-75%","Shaft",,,,,,"10-15","Size",,,,,,,,"04/20/07 00:00:00"
"US36-084","US36, 30/08/07 - 14/09/00","femur","Right",1,"75-100%","Distal",,,,,,"10-15","Size",,,,,,,,"04/20/07 00:00:00"
"US36-085","US36, 30/08/07 - 14/09/00","femur","Unknown",1,"25-50%","Shaft",,,,,,"Subadult","Size",,,,,,,,"04/20/07 00:00:00"
"US36-086","US36, 30/08/07 - 14/09/00","femur","Unknown",1,"0-25%","Proximal",,,,,,"Subadult","Size",,,,,,,,"04/20/07 00:00:00"
"F12-001","Area AI, F.12, US269, Strato sopra Ind A, 09/11/00","navicular","Left",1,"100%",,,,,,,"Adult","Size",,,"osteophytes, minor",,,,,"04/27/07 00:00:00"
"F12-002","Area AI, F.12, US269, Strato sopra Ind A, 09/11/00","talus","Right",1,"100%",,,,,,,"Adult","Size",,,,,,,,"04/27/07 00:00:00"
"F12-003","Area AI, F.12, US269, Strato sopra Ind A, 09/11/00","calcaneus","Left",1,"100%",,"MAXLNG 78.71","MIDBRTH 41.42",,,,"10-15","Epiphyseal Closure",,,,,,"F12-004","Calcaneal epiphysis is nearly fused, probably 12-15.","04/27/07 00:00:00"
"F12-004","Area AI, F.12, US269, Strato sopra Ind A, 09/11/00","MT1","Left",1,"100%",,,,,,,"10-15","Epiphyseal Closure",,,,,,"F12-003","Juvenile under about 15 years old.","04/27/07 00:00:00"
"F11-009","Area AI, Forma 11, Ind. A, US257, 10/11/00","cuboid","Left",1,"75-100%",,,,,,,"Unknown",,,,,,,"F11-006-8","Could be a subadult bone.  Hard to tell since it's fragmented.  About the same color as the other foot bones and relatively small.","05/16/07 00:00:00"
"F11-010","Area AI, Forma 11, Ind. A, US257, 10/11/00","1st cuneiform","Left",1,"100%",,,,,,,"Unknown",,,,,,,"F11-006-8","Could match the subadult foot bones, since it's small and about the same color, but it's unclear.","05/16/07 00:00:00"
"F10-001","Area AI, Forma 10, US140, 9/11/00,Non attribuibili","calcaneus","Left",1,"75-100%",,"MAXLNGTH 69.89","MIDBRTH 36.88",,,,"Adult","Size","F","Fordisc",,,,,,"05/17/07 00:00:00"
"F10-002","Area AI, Forma 10, US140, 9/11/00,Non attribuibili","cuboid","Left",1,"75-100%",,,,,,,"Adult","Size",,,,,,,,"05/17/07 00:00:00"
"F10-003","Area AI, Forma 10, US140, 9/11/00,Non attribuibili","C vert (3-7)",,1,"75-100%","Body",,,,,,"Adult","Size",,,,,,,,"05/17/07 00:00:00"
"F10-004","Area AI, Forma 10, US140, 9/11/00,Non attribuibili","zygomatic","Left",1,"75-100%",,,,,,,"Adult","Size",,,,,,,,"05/17/07 00:00:00"
"F10-005","Area AI, Forma 10, US140, 9/11/00,Non attribuibili","T vert",,1,"50-75%","arch",,,,,,"Adult","Size",,,,,,,,"05/17/07 00:00:00"
"F10-006","Area AI, Forma 10, US140, 9/11/00,Non attribuibili","ossified cartilage",,1,"100%",,,,,,,"Adult","Size",,,,,,,,"05/17/07 00:00:00"
"F10-007","Area AI, Forma 10, US140, 9/11/00,Non attribuibili","ischium","Unknown",1,"100%","epiphysis",,,,,,"Subadult","Epiphyseal Closure",,,,,,"F10B, C, D",,"05/17/07 00:00:00"
"F10-008","Area AI, Forma 10, US140, 9/11/00,Non attribuibili","T vert",,1,"50-75%","arch",,,,,,"Adult","Size",,,,,,,,"05/17/07 00:00:00"
"F10-009","Area AI, Forma 10, US140, 9/11/00,Non attribuibili","temporal","Left",1,"25-50%","petrous portion",,,,,,"Subadult","Size",,,,,,"F10-011",,"05/17/08 00:00:00"
"F10-010","Area AI, Forma 10, US140, 9/11/00,Non attribuibili","sphenoid",,1,"0-25%","wing",,,,,,"Adult","Size",,,,,,,,"05/17/07 00:00:00"
