Skeletal ID,Bone,Side,Location,Type of Arthritis,Notes on Arthritis
"T67","sacrum","Both","auricular suface","Lipping",
"T51A","humerus","Right","Distal","Lipping","possibly secondary to radial head fracture"
"T51A","ulna","Right","Proximal","Lipping","see above and photos"
"T51A","radius","Right","Proximal","Lipping","secondary to fracture or other trauma"
"T51A","1st distal toe phalanx","Right","Distal","Osteophytes","severe arthritis and destruction of 1st prox and distal phalanges; see photos"
"T51A","T spine",,,"Lipping","some lipping and body collapse in T vert bodies"
"T51A","L spine",,,"Lipping","some lipping and body collapse in L vert bodies"
"T51A","calcaneus","Left",,"Osteophytes","on calcaneal tuber and lateral process"
"T21","T12","arch","inferior left face","Porosity","see photo"
"T28","scapula","Left","glenoid fossa","Lipping",
"T76","T5-11",,,"Schmorl's Nodes (verts)","body erosion(resorptive foci); probably disc herniation"
"T76","C3-6",,,"Ankylosis (verts)","fusion of transverse processes (?)"
"T76","T spine",,,"Lipping",
"T76","T11-12",,"side of body","Porosity",
"T76","sacrum",,,"Porosity",
"T76","prox hand phalanges",,"Distal","Eburnation",
"T76","calcaneus","Left",,"Osteophytes",
"T76","calcaneus","Right",,"Osteophytes",
"T28","T spine",,"arch","Osteophytes","Spicules on superior processes, but also spines are lengthened (T3-8)."
"T28","femur","Right","lesser trochanter","Osteophytes",
"T28","navicular","Both","supero-medial","Osteophytes",
"T28","L4-L5",,"body","Compression","expansion of intervertebral disk space (body compression, collapse)"
"T18","L5-S1",,,"Compression","partial posterior body collapse of L5"
"T20","L5",,"body","Compression","see photograph; not sure if this is pathological (this is a 9-year-old)"
"T19","T spine",,"body","Lipping","lipping of lower T verts present"
"T19","L spine",,"body","Compression","compression of L verts present"
"T19","1st distal foot phalanx","Both","plantar","Osteophytes",
"T33","C spine",,,"Lipping","lipping of all vertebral bodies"
"T33","T spine",,,"Lipping, Osteophytes","more in the upper T spine than the lower T spine; T7 shows major collapse of the vertebral body"
"T33","L spine",,,"Lipping","L5 shows more body collapse than the other L verts"
"T33","MC1 and prox phalanx","Left","prox/dist","Osteophytes","see photo; osteophytes on distal MC1, with changes to distal phalanx 1"
"T23","1st distal foot phalanges","Both",,"Osteophytes","see photo"
"T23","T1",,"body","Resorptive Foci","see photo; unsure what this is (arthritis, infection, what?)"
"T24","L spine","Right","body","DISH","see photo"
"T24","calcaneus","Left","heel","Osteophytes",
"T24","calcaneus","Right","heel","Osteophytes",
"T24","mandible","Both","condyle","Lipping","TMJ issue"
"T24","femur","Right","Distal","Osteophytes","distal-medial aspect of bone; on medial condyle, lipping/osteophytes"
"T24","patella","Right","posterior","Osteophytes","see above"
"T24","patella","Left","Proximal","Osteophytes","see above"
"T35","T spine",,"Body","Schmorl's Nodes (verts)","lower half of T spine (at least T9-12, possibly T5-12); see photo"
"T35","talus","Left","head","Osteophytes",
"US31B","T verts",,"arch, anterior","Osteophytes",
"US31B","axis",,"facet","Osteophytes",
"F4A","S1 and S2","Both","Alae","Porosity","unsure what kind of pathology this is; see photographs"
"F11C","L spine",,"Body","Compression","see photo; unsure what this is; 12yo child"
"F9C","occipital","Left","condyle","Lipping","see photo"
"F9C","T verts",,"body","Schmorl's Nodes (verts)","see photo"
"F9C","clavicle and scapula","Right","distal clav and acromion process","unknown","see photo; possible fraction or fusion or something"
"T30","clavicle","Right","Medial","Osteophytes","see photo"
"T30","C spine",,"body","Lipping",
"T30","T spine",,"body","Lipping",
"T30","L spine",,"body","Porosity",
"T30","MC1","Left","head","Lipping",
"T30","MC1","Right","head","Lipping",
"T30","MC4/5","Right","base","Osteophytes","see photo"
"T30","fibula","Left","Distal","Osteophytes",
"T52","patella","Both",,"Osteophytes","see photo"
"T52","calcaneus","Both",,"Osteophytes",
"T52","MT1","Left",,"Osteophytes",
"T52","prox 1st phalanx",,"Proximal","Lipping",
"T52","dist 1st phalanx",,"Proximal","Osteophytes",
"F1B","C5-C7",,"body","Lipping",
"F1B","T1-T3",,"body","Lipping",
"F1B","T11-12",,"body","Schmorl's Nodes (verts)",
"F1B","L1-L5",,"body","Porosity","see photo of L4"
"F1B","os coxae","Both","acetabulum","Porosity","see photos"
"F1B","sacrum",,"posterior","Porosity",
"F1B","navicular","Both",,"Osteophytes",
"F1B","1st distal foot phalanx",,,"Osteophytes",
"F1B","MC1","Right",,"Osteophytes",
"T16","clavicle","Left","lateral","Osteophytes","see photo"
"T16","occipital","Both","condyles","Porosity","see photo"
"T16","C spine",,"spinous processes","Osteophytes",
"T16","T spine (upper)",,"body","Lipping",
"T16","T spine",,"arches","Osteophytes",
"T17","T12-L5",,"superior and inferior articular facets","Osteophytes","see photo"
"T17","calcanei","Both","tuberosity","Osteophytes",
"T17","1st distal foot phalanges","Both",,"Osteophytes",
"T22","L spine",,"Body","Compression",
"T22","T vert",,"Arch","Osteophytes","Only one T vert; unsure which one"
"T65","clavicle","Right","lateral","Osteophytes","slight degenerative changes where lateral process meets acromion of scapula"
"T65","L spine",,"Body","Osteophytes",
"T65","os coxae","both","iliac tuberosity","Porosity","particularly on L, porosity indicative of degenerative changes superior to auricular surface"
"T65","os coxae","Right","ischial tuberosity","Osteophytes",
"T65","patellae","Both","Medial","Lipping","distortion of inferior-medial facet of both patellae"
"T65","calcanei","Both","tuberosity","Osteophytes",
"T65","1st prox and distal foot phalanges","Right",,"Lipping","see photo"
"T65","pubes","Both","superior-ventral pubic symphyses","Porosity","see photo"
"T65","sternum",,"sternal-manubrial joint","Osteophytes","bone formation on dorsal aspect of sternum where it meets the manubrium; see photo"
"F7A","calcaneus","Right",,"Osteophytes(?)","see photo; button of bone on medial calcaneal body"
"T47","C7",,"arch","Osteophytes","see photo"
"T47","spine and sacrum",,,"Scoliosis","see photo - L spine curves left and T spine curves R"
"T47","T10-12",,"arch","Osteophytes","bone formation on laminae"
"F10A","scapula","Left","glenoid fossa","Lipping",
"F10A","scapula","Right","glenoid fossa","Lipping",
"F10A","clavicle","Left","Medial","Porosity",
"F10A","clavicle","Right","Medial","Porosity",
"F10A","occipital condyles","Both",,"Lipping",
"F10A","humerus","Right","Proximal","Osteophytes","and porosity at anterior humeral head"
"F10A","ulna","Right","Proximal","Osteophytes/Resorptive Foci","and resorption at anterior ulna head"
"F10A","ulna","Left","Proximal","Osteophytes/Resorptive Foci","and resorption at anterior ulna head"
"F10A","radius","Right","Distal","Lipping","and a small foramen on anterior surface of distal epiphysis"
"F10A","1st MC","Right","Distal","Osteophytes","also a small foramen on distal-lateral surface"
"F10A","1st MC","Left","Distal","Osteophytes",
"F10A","2nd MC","Left","Proximal","Resorptive Foci",
"F10A","greater multangular","Left",,"Eburnation","at articulation with MC2"
"F10A","C3","Left","inferior facet","Lipping",
"F10A","C4-5","Left","inferior/superior facet","Lipping","see photo"
"F10A","C7",,"body, superior","Resorptive Foci","see photo"
"F10A","T3",,"arch","Osteophytes",
"F10A","T4",,"arch","Osteophytes/Resorptive Foci","R superior facet"
"F10A","T5",,"arch","Osteophytes/Resorptive Foci","R superior facet"
"F10A","T6-8",,"arch","Osteophytes",
"F10A","T9",,"arch/body","Osteophytes/Resorptive Foci","arch/body (inferior)"
"F10A","T10-12",,"arch","Osteophytes",
"F10A","L1-5",,"arch/body","Osteophytes/Lipping",
"F10A","sacrum",,"superior facets","Lipping",
"F10A","acetabulum","Left",,"Resorptive Foci","see photo"
"F10A","pubis","Left",,"Resorptive Foci",
"F10A","acetabulum","Right",,"Resorptive Foci","minor"
"F10A","femur","Right","Distal","Lipping","articular processes"
"F10A","femur","Left","Distal","Lipping/Osteophytes","see photo; some apposition of flat bone pieces; also significant muscle attachment along linea aspera"
"F10A","tibia","Right","Proximal","Lipping",
"F10A","tibia","Right","Distal","Lipping",
"F10A","fibula","Right","Proximal","Osteophytes","significant bone formation; see photo"
"F10A","fibula","Right","Distal","Resorptive Foci","see photo"
"F10A","tibia","Left","Distal","Lipping",
"F10A","fibula","Left","Proximal","Osteophytes",
"F10A","fibula","Left","Distal","Resorptive Foci",
"F10A","calcaneus","Left",,"Osteophytes/Resorptive Foci",
"F10A","talus","Left",,"Osteophytes",
"F10A","navicular","Left",,"Lipping",
"F10A","cuboid","Left",,"Resorptive Foci","at articulation with MT"
"F10A","3rd cuneiform","Left",,"Resorptive Foci","at articulation with MT; osteophytes at articulation with cuboid"
"F10A","MT 5","Left","Proximal/Distal","Resorptive Foci","see photo; no head remains"
"F10A","MT 2-4 (2)","Left","Proximal","Resorptive Foci","see photo"
"F10A","MT 5","Right","Proximal","Resorptive Foci","see photo"
"F10A","MT 1","Right","Distal","Resorptive Foci","see photo; head destroyed"
"F10A","MT 2-4 (2)","Right","Proximal/Distal","Resorptive Foci","see photo; channels cut into bone"
"T73","T7",,"superior body","Schmorl's Nodes (verts)","see photo"
"T73","clavicle","Left","anterior-superior shaft","Osteophytes","minor new bone formation (tiny points of osteophytes)"
"T73","T11",,"inferior body","Porosity","minor arthritic changes to vert body"
"T73","talus","Left","articular facet","Osteophytes","minor changes"
"T73","talus","Right","articular facet","Osteophytes","minor changes"
"F12A","C5",,"body","Lipping",
"F12A","C6",,"body","lipping/porosity","see photo"
"F12A","C7",,"body","Schmorl's Nodes (verts)/lipping","see photo"
"F12A","T8",,"body","Osteophytes","see photo"
"F12A","T9",,"body","Osteophytes","see photo"
"F12A","L4",,"body","Osteophytes",
"F12A","os coxae","Right","pubic symphysis","Osteophytes","on ventral, superior aspect; see photo"
"F12A","patella","Left","anterior-superior","Osteophytes","slight eburnation on posterior-lateral surface as well"
"F12A","calcanei","both","heel","Osteophytes","very slight"
"F12A","1st distal foot phalanx","Left",,"Osteophytes","very slight"
"T31","clavicle","Left","Medial","lipping/porosity","see photo"
"T31","manubrium","Left","clavicular notch","Osteophytes","see photo"
"T31","scapula","Left","glenoid fossa","Lipping","see photo"
"T31","C6-7",,"body","porosity/lipping","see photo"
"T31","T6",,"arch","Osteophytes","on face of vert"
"T31","T10",,"body","Schmorl's Nodes (verts)","see photo"
"T31","T11",,"body","Schmorl's Nodes (verts)","see photo"
"T31","sacrum",,"superior facets","Lipping",
"T31","os coxae","Right","acetabulum","Porosity","see photos"
"T31","os coxae","Left","acetabulum","Porosity","see photos"
"T31","talus","Left","articular facet","Lipping",
"T31","toe phalanges",,,"Fusion","see photo - fused intermed and distal toe phalanges"
"F11B","mandible","Left","condyle","Osteophytes",
"F11B","scapula","Right","glenoid fossa","Lipping","slight"
"F11B","T1",,"costal facet","Porosity",
"F11B","T8",,"body","Schmorl's Nodes (verts)","minor; see photo"
"F11B","L5",,"body","Lipping",
"F11B","os coxae","Left","acetabulum","Porosity","see photo"
"F11B","os coxae","Right","acetabulum","Porosity","see photo"
"F11B","1st prox toe phalanx","Right","Proximal","Porosity","see photo"
"F11B","tibia","Right","Proximal-Medial","Ossification","probable tendon ossification (myostitis ossificans) - see photo"
"F1C","T5",,"face","Osteophytes",
"F1C","T10",,"face","Osteophytes",
"F1C","T11","Right","superior facet","osteophytes/lipping","flattening and elongation of R superior facet"
"F1C","T12","Both","superior facet","osteophytes/lipping","flattening and elongation of superior facets"
"F1C","L4","Right","inferior facet","Lipping","flattening and distortion of facet"
"F1C","L5",,,"osteophytes/lipping","see photos and notes on spondylolysis too"
"F1C","sacrum",,"promontory","osteophytes/lipping","see photo of this and L5"
"F1C","os coxae","Right","auricular surface","Lipping","see photo"
"F1C","os coxae","Left","auricular surface","Lipping","also flattening of the posterior superior iliac spine; see photo"
"F1C","calcaneus","Left","heel","Osteophytes","minor"
"F1C","calcaneus","Right","heel","Osteophytes","minor"
"F13C","scapula","Right","acromion process","Osteophytes",
"F13C","T2","Right","inferior facet","Lipping",
"F13C","T3","Right","superior and inferior facets","Lipping",
"F13C","T4","Both","superior facets","Lipping",
"F13C","T5","Right","superior and inferior facets","Lipping",
"F13C","T7",,"superior body","Schmorl's Nodes (verts)",
"F13C","T11",,"inferior facets","Lipping",
"F13C","T12",,"superior facets","Lipping",
"F13C","calcaneus","Right","inferior body","Osteophytes","see photo; osteophytes or extreme muscle attachment"
"T10","T6",,"body","Porosity","inferior body has slight depressions"
"T10","T9-T11",,"body, facets","Lipping","compression of vertebral bodies, expansion of superior facets"
"T10","L1-L4","Right","superior and inferior facets","Lipping","flattening of superior and inferior processes of these vertebrae on the R side"
"T10","L3-L5",,"body","Porosity","dimpling of vertebral bodies"
"T10","L4",,"body","Lipping","lipping of the vertebral body"
"T10","L5",,"body","Porosity","dimpling/collapse of body; see photos"
"T10","os coxae","Both","auricular surface","Lipping","minor"
"T10","femur","Right","medial condyle","Osteophytes","small ridge of bone at articulation with patella (guiding ridge)"
"T10","1st distal toe phalanges","Both","plantar","Osteophytes","osteophyte formation and flattening"
"T10","femur","Right","anterior head","Exostosis","likely secondary to arthritis of the hip; see photo"
"F4B","clavicle","Right","Medial","Lipping",
"F4B","manubrium","Right","clavicular notch","Osteophytes",
"F4B","scapula","Right","glenoid fossa","Lipping","very minor"
"F4B","T3",,"arch","Osteophytes","minor"
"F4B","T5",,"body","Lipping","minor"
"F4B","T9",,"body","Lipping",
"F4B","T12",,"body","Lipping",
"F4B","L3",,"inferior facets","Osteophytes",
"F4B","L4",,"inferior facets and body","osteophytes/lipping",
"F4B","L5","Right","inferior facet","Osteophytes","see photo; unsure how inferior facet managed to do this"
"F4B","sacrum","Right","promontory","Resorptive Foci","see photo; also at articulation with auricular surface of R os coxae"
"F4B","os coxae","Both","auricular surface","Lipping",
"F4B","os coxae","Left","acetabulum","Porosity",
"F4B","os coxae","Right","acetabulum","Porosity",
"F4B","MC1","Right","Distal","Osteophytes","minor"
"F4B","tibia","Left","Proximal","Osteophytes","minor, proximal-laterally"
"F4B","patella","Left","Proximal","Osteophytes",
"F4B","fibula","Left","Distal","Osteophytes","thickening of interproximal area at connection with tibia; see photo"
"F4B","calcaneus","Left","heel","Osteophytes",
"F4B","calcaneus","Right","heel","Osteophytes",
"F4B","tibia","Right","Proximal","Osteophytes","minor, proximal-laterally"
"T14","T9-L2",,"body","Schmorl's Nodes (verts)","see photos"
"T14","occipital","Both","condyles","Osteophytes","minor at condyles, posterior"
"T14","clavicle","Right","Medial","Lipping","minor"
"T14","calcanei","Both","heel","Osteophytes","minor"
"T14","talus","Right",,"Lipping","minor"
"T14","navicular","Right",,"Lipping","minor"
"T14","toe phalanges, interm and dist",,,"Fusion","fusion of two toe phalanges, probably 4th or 5th; see photo"
"T14","coccyx",,,"Fusion","premature fusion of the coccyx to the sacrum; see photo; unsure if this is pathological"
"F7B","L verts",,"bodies","Compression (mild)","some minor points of compression on vertebral bodies"
"F7B","navicular","Right","superior-lateral","Lipping",
"T37","sternum",,"ant/post","Fused cartilage?","see photos"
"T37","axis",,"odontoid process","Osteophytes","minor"
"T37","L2",,"body","Osteophytes","minor"
"F11A","sternum",,,"Fusion","fusion of manubrium and corpus sterni"
"F11A","T1-T6",,"arch","Osteophytes","minor"
"F11A","T7-T8",,"arch/body","Osteophytes/Lipping",
"F11A","T10-T12",,"arch/body","Osteophytes/Lipping",
"F11A","L2",,"body","Osteophytes","minor"
"F11A","os coxae","Right","auricular surface","Lipping","at inferior demiface"
"F11A","fibula","Right","Distal","Osteophytes","anterolaterally"
"F11A","calcanei","Both","tuberosity","Osteophytes",
"F10A","phalanx, hand",,"Distal","Eburnation","see photo"
"F13A","ulna","Left","Proximal","Congenital","congenital dislocation or arthritis; see photos"
"F13A","radius","Left","Proximal","Congenital","porosity and enlargement of radial head; see photos"
"F1A","occipital","Left","condyle","Lipping","see photo"
"F1A","L3-L5",,"superior articular facets","Osteophytes","minor"
"F1A","L5",,"neural arch","Gouging","see photo; inferior facets of L4 appear to have almost gouged into the neural face of L5"
"T7","T verts",,"body","Osteophytes","minor; unknown T verts, but low (possibly T10-11 or T11-12)"
"T7","L1-L2",,"body","Osteophytes","minor"
"T7","L3, L4",,"inferior processes","Lipping/Osteophytes","see photo"
"T7","os coxae","Left","auricular surface","Osteophytes","see photo"
"F2B","talus","Left","superior","Enthesopathy","could be arthritis, but probably enthesopathy; see photo"
"F2B","fibula and tibia","Left","articular facet","Porosity","focal lesion - possibly enthesopathy, possibly arthritis or other pathology; see photo"
"F2A","tali","Both","articular facet","Lipping",
"US15E","clavicle","Right","Medial","Lipping","Lipping and resorption at the medial clavicle."
"US15B","T7-T8",,"arch","Osteophytes","on posterior face of vert"
"US15B","T9",,"superior and inferior facets","Lipping","see photo"
"T34","fibula","Right","Proximal","Osteophytes","see photo; osteophytes on posterior surface of proximal fibula, just inferior to the head"
"T34","patella","Right","Proximal","Osteophytes","minor; see photo"
"T34","MT 1","Left","Distal","Resorptive Foci","major destruction of MT1 head; see photos"
"T34","phalanges, prox foot","Uncertain","Proximal","Lipping","changes in articular surface of phalanges, probably L; see photo"
"T38","patella","Left",,"Osteophytes/Lipping","see photo; minor"
"T81","fibula","Left","Proximal","Osteophytes","minor osteophyte formation at fibula head; see photo"
"T77","calcaneus","Left","superior facet","Lipping",
"T77","calcaneus","Right","superior facet","Lipping",
"T77","talus","Right","inferior facet","Lipping",
"T77","less mult and lunate","Right",,"Osteophytes","minor changes to these carpal bones"
"T82B","clavicle","Left","medial and lateral","Porosity","see photos"
"T82B","clavicle","Right","medial and lateral","Porosity/Osteophytes","see photos"
"T82B","scapula","Right","glenoid fossa","Lipping",
"T82B","C2",,"body","Porosity",
"T82B","C3-4",,"body","Osteophytes/DISH","near-fusion of anterior bodies; see photo"
"T82B","C5-6",,"body","Lipping/Porosity","see photo"
"T82B","T1",,"body","Lipping",
"T82B","T2-7",,"body","Lipping","unsure which verts are which, as they are fragmentary; but at least 6 T vert bodies have evidence of lipping"
"T82B","T8-12",,"body, facets","Lipping/Osteophytes","see photos"
"T82B","L1 (and others)",,"body","Osteophytes","L spine is fragmentary, but the present fragments show evidence of osteophyte formation"
"T82B","sternum",,"manubrium","Osteophytes",
"T15","T10, T11, T12, L1",,"body","Schmorl's Nodes (verts)/Lipping","see photo"
"T15","ulna","Right","coracoid process","Osteophytes","or entheopathy; see photo"
"T15","os coxae","Left","acetabulum","Porosity","probable arthritis secondary to trauma to femur head; acetabulum is lipped, and there are areas of porosity at the anterior inferior iliac spine and the anterior projection of the acetabulum; see photos"
"F3C","mandible","Both","condyles","Lipping","see photo"
"F3C","temporal","Both","mandibular fossae","Osteophytes","see photo"
"F3C","ulna","Right","olecranon process","Osteophytes","extremely minor"
"F3C","ischia","Both","tuberosity","Osteophytes",
"F3C","patella","Left","posterior","Lipping","minor"
"F3C","calcanei","Both",,"Osteophytes",
"F3C","sacrum",,"promontory","Osteophytes","minor"
"F3C","L4-5",,"body","Lipping",
"F3C","L1-2",,"body","Osteophytes",
"F3C","T6, T9-T12",,"body","Schmorl's Nodes (verts)",
"F3C","T2-T5, T10-T11",,"body","Osteophytes",
"F3C","T7-T8",,"body/arch","Lipping",
"F3C","C3-C7",,"body","Lipping/Osteophytes","see photo; C3-C4 are particularly dramatic"
"F4C","sacrum",,"promontory","Scoliosis","probable scoliosis, as promontory is compressed on the left"
"F6E","occipital",,"condyles","Osteophytes","minor"
"F6E","clavicles","Both","Medial","Porosity",
"F6E","sternum",,"manubrium","Porosity","at clavicular notches"
"F6E","C2-7",,"body, facets","Lipping",
"F6E","T2-5",,"body, facets","Lipping",
"F6E","T11-12",,"body, facets","Lipping",
"F6E","L3-5",,"body","Lipping",
"F6E","sacrum",,,"Osteophytes",
"F6E","humerus","Right","Distal","Osteophytes","secondary to fracture; see photos"
"F6E","scapula","Right","glenoid fossa","Lipping","secondary to fracture of R humerus"
"F6E","os coxae","Both","ilia","Osteophytes","along iliac crest of both os coxae (attachment for abdominal muscles?)"
"F6E","os coxae","Both","acetabula","Lipping","minor, along lateral-posterior-inferior surface"
"F6E","prox hand phlanax 1st","Uncertain",,"Osteophytes","minor"
"F6E","femur","Left","Distal","Osteophytes/Lipping","at condyles"
"F6E","tibia","Left","Proximal","Osteophytes/Lipping","at condyles"
"F6E","patella","Left","posterior","Porosity/Lipping","see photo"
"F6E","calcanei","Both","tuberosity","Osteophytes",
"T13","scapula","Right","glenoid fossa","Lipping","see photo"
"T13","C2",,"superior processes","Porosity",
"T13","C6-7",,"body","Osteophytes/Porosity","see photo"
"T13","T verts (unsure which)",,"body","Schmorl's Nodes (verts)","see photo"
"T13","L5",,"body","Osteophytes",
"T13","os coxae","Right","auricular surface","Porosity","see photo"
"T68A","L3-4",,"body","Osteophytes","minor"
"T69A","C6-7",,"body","Lipping",
"T69A","T1-12",,"body/superior facets","Lipping/Osteophytes",
"T69A","T7-12",,"body","Schmorl's Nodes (verts)","see photo"
"T69A","L1-3",,"body","Schmorl's Nodes (verts)","see photo"
"T69A","L4-5",,"body","Osteophytes",
"T69A","talus","Both","facets","Lipping",
"T69A","calcaneus","Both","calcaneal tubercle","Osteophytes",
"T69A","MT1","Right","Distal","Lipping","see photo"
"T69A","os coxae","Right","acetabulum","Porosity","see photo"
"T83A","femur","Right","head","Osteophytes","osteophytes/lipping around neck"
"T83A","calcanei","Both","heel","Osteophytes","minor"
"ET69","C5",,"body, superior","Porosity","minor"
"ET69","T7-T10",,"body","Schmorl's Nodes (verts)","see photo"
"ET69","L1","Left","body","Collapse","see photo"
"ET69","L5-S1",,"facets","Osteophytes","see photo"
"ET69","navicular","Right","superior","Porosity","insertion point for tibialis (plantarflexion); see photo"
"ET68","humerus","Left","Distal","Osteophytes","very minor, at capitulum and trochlea"
"ET68","T5",,"body","Lipping",
"ET68","T7, T10-T12",,"body/face","Osteophytes",
"ET68","L4, L5",,"face","Osteophytes",
"ET68","sacrum",,"superior facets/face","Osteophytes",
"ET68","femur","Left","Distal","Osteophytes","minor, on medial articulation (condyle) with tibia"
"ET68","femur","Right","Distal","Osteophytes","minor, between condyles on articular surface"
"ET68","calcanei","Both",,"Porosity/Osteophytes","see photo; minor osteophytes on heel, porosity of dorsal surface"
"ET70","C2-C4",,"facets","Osteophytes/Lipping","see photo"
"ET72","T10-T12",,"facets/body","Osteophytes/Lipping","see photo"
"ET72","L4-S1",,"facets","Osteophytes","minor, mostly on inferior facets"
"ET58","MC1","Left","Distal","Osteophytes","minor at head"
"ET58","T11",,"body","Lipping/Porosity","minor"
"ET62","os coxae","Left","ischium","Lipping","extension of the ischial spine; see photo"
"ET62","T vert",,"body","Lipping","unsure which one this is, but there is minor lipping on the body"
"ET103","L1-L5",,"superior/inferior facets","Osteophytes/Lipping","surprisingly minor"
"ET103","MC1","Left","distal (head)","Osteophytes","minor"
"ET103","calcaneus","Left","heel","Osteophytes",
"ET103","calcaneus","Right","dorsal","Porosity",
"ET44","T11-T12",,"facets/face","Osteophytes",
"ET44","calcanei","Both",,"Porosity","or possibly an infectious reaction (see notes)"
"ET44","tali","Both",,"Osteophytes/Porosity",
"ET45","L5",,"body","Collapse (depression in the bottom)","see photo"
"ET51","C2-C3",,"facets","Osteophytes","see photo"
"ET51","C4-C7",,"body","Lipping",
"ET51","T11-T12",,"body","DISH","see photo"
"ET51","T verts",,"body","DISH","see photo; unsure which T verts these are"
"ET51","L4",,"body","Osteophytes",
"ET51","os coxae","Right","acetabulum","Osteophytes","minor"
"ET53","ulna","Right","Proximal","Osteophytes","see photo; probably an enthesopathy from the triceps brachii; see notes"
"ET38","T7-T12",,"body","Lipping","see photo"
"ET38","humerus-ulna","Right","distal/prox","Osteophytes","arthritic changes to the elbow, with some osteophytes on the trochlea and lipping of the trochlear notch/coronoid process"
"ET38","femora","Both","head","Lipping/Osteophytes","see photo; osteophyte formation and lipping of the femoral heads"
"ET38","fibula","Left","Proximal","Osteophytes","see photo"
"ET38","calcanei","Both","heel","Osteophytes",
"ET39","T10-12",,"body","Lipping",
"ET39","L1-L5",,"body","Lipping",
"ET39","femur","Right","head","Lipping","minor"
"ET96","fibula","Right","distal shaft","Osteophytes","probable tendon ossification; see photo"
"ET43","T10-12",,"facets","Lipping",
"ET43","L2-L4",,"body","Osteophytes","extensive, vertical osteophyte formation; see photo"
"ET43","ilia","Both","auricular surface and behind","Osteophytes",
"ET43","pubis","Left","pubic symphysis","Osteophytes?","unsure if this is arthritis; destruction of the pubic symphysis apparently unrelated to age; see photo"
"ET43","femur","Left","Distal","Osteophytes?","osteophytes probably secondary to a knee injury (or even a greenstick fracture) that formed a band of bone around the medial condyle; see photo"
"ET43","patella","Left","posterior","Osteophytes",
"ET43","femur","Right","head","Osteophytes","relatively minor osteophytes/lipping"
"ET43","naviculars","Both",,"Osteophytes",
"ET43","3rd cuneiform","Both",,"Porosity",
"ET43","2nd cuneiform","Left",,"Osteophytes",
"ET43","calcaneus","Left",,"Osteophytes","see photo"
"ET43","talus","Left",,"Osteophytes","see photo (possible fracture?)"
"ET102","scapula","Right","glenoid fossa","Osteophytes","minor ring of osteophytes around much of the fossa"
"ET102","C4-6",,"arch/facets","Lipping",
"ET102","C7-T1",,"body","Porosity","see photo"
"ET102","humerus","Right","head","Osteophytes","minor, along inferior head"
"ET102","T2-6",,"body","Porosity/Lipping",
"ET102","T7-12",,"body","Porosity/Lipping/Schmorl's Nodes",
"ET102","L1-L2",,"body","Schmorl's Nodes (verts)",
"ET102","L3-4",,"body","Lipping",
"ET102","ischia","Both","tuberosity","Lipping","see photo"
"ET87","scapula","Right","glenoid fossa","Osteophytes","around superior edge"
